!SESSION 2023-07-13 09:16:52.023 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Administrateur\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-07-13 12:23:06.463

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-13 12:23:06.464
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-13 12:23:06.470
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.jdt.ui 4 2 2023-07-13 14:16:27.179
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalStateException: null is not part of a compilation unit or class file
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:845)
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ibm/informix/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/view/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/templates/dialog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/rte/jdbc/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_oda_design_ui_dataSource.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/tables/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/statements/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/load/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/subquery/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/pages/general/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/expressions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/expressions/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/partition/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/actions/selection/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/index/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/templates/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/common/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/hsqldb/ui/connection/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/schema/helper/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_editor_core_SQLBuilderUIComponentService.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_result_ui_parameterViewer.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/routines/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/identifier/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/storage/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/preference/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/common/data/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/columns/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/cast/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/graph/figures/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_mappings.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/launching/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_sqlscrapbook_dbdeffilter.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_metaDataExtension.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/extensions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/ui/manifest/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/catalog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/manifest/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/schema/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ase/deltaddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/services/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/datatypes/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/lexer/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_parsers_sql_query_vendorExtension.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/navigator/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/dse/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_modelbase_sql_sqlObjectNameHelper.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.566
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/xml/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/ui/wizards/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/parameter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/drivers/models/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/mappings/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2023-07-13 16:25:41.567
